0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.9.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree platypus@1.0.0
21 silly currentTree ├── abbrev@1.0.9
21 silly currentTree ├── accepts@1.3.3
21 silly currentTree ├── acorn@4.0.4
21 silly currentTree ├── adm-zip@0.4.7
21 silly currentTree ├─┬ agent-base@2.0.1
21 silly currentTree │ └── semver@5.0.3
21 silly currentTree ├── align-text@0.1.4
21 silly currentTree ├── alter@0.2.0
21 silly currentTree ├── amdefine@1.0.1
21 silly currentTree ├── ansi-regex@2.0.0
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── anymatch@1.3.0
21 silly currentTree ├── aproba@1.0.4
21 silly currentTree ├── archy@1.0.0
21 silly currentTree ├── are-we-there-yet@1.1.2
21 silly currentTree ├── argparse@0.1.16
21 silly currentTree ├── arr-diff@2.0.0
21 silly currentTree ├─┬ arr-filter@1.1.2
21 silly currentTree │ └── make-iterator@1.0.0
21 silly currentTree ├── arr-flatten@1.0.1
21 silly currentTree ├── array-differ@1.0.0
21 silly currentTree ├── array-filter@0.0.1
21 silly currentTree ├── array-find-index@1.0.2
21 silly currentTree ├── array-flatten@1.1.1
21 silly currentTree ├── array-index@1.0.0
21 silly currentTree ├── array-map@0.0.0
21 silly currentTree ├── array-reduce@0.0.0
21 silly currentTree ├─┬ array-sort@0.1.2
21 silly currentTree │ └── kind-of@2.0.1
21 silly currentTree ├── array-uniq@1.0.3
21 silly currentTree ├── array-unique@0.2.1
21 silly currentTree ├── arrify@1.0.1
21 silly currentTree ├── asap@2.0.5
21 silly currentTree ├── asn1@0.2.3
21 silly currentTree ├── assert-plus@0.2.0
21 silly currentTree ├── assertion-error@1.0.0
21 silly currentTree ├── ast-traverse@0.1.1
21 silly currentTree ├── ast-types@0.9.5
21 silly currentTree ├── async-each@1.0.1
21 silly currentTree ├── async-foreach@0.1.3
21 silly currentTree ├── async@2.1.4
21 silly currentTree ├── asynckit@0.4.0
21 silly currentTree ├── atob@1.1.3
21 silly currentTree ├── autolinker@0.15.3
21 silly currentTree ├── aws-sign2@0.6.0
21 silly currentTree ├── aws4@1.5.0
21 silly currentTree ├── babel-code-frame@6.22.0
21 silly currentTree ├─┬ babel-core@6.22.1
21 silly currentTree │ └── source-map@0.5.6
21 silly currentTree ├─┬ babel-generator@6.22.0
21 silly currentTree │ └── source-map@0.5.6
21 silly currentTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.22.0
21 silly currentTree ├── babel-helper-call-delegate@6.22.0
21 silly currentTree ├── babel-helper-define-map@6.22.0
21 silly currentTree ├── babel-helper-explode-assignable-expression@6.22.0
21 silly currentTree ├── babel-helper-function-name@6.22.0
21 silly currentTree ├── babel-helper-get-function-arity@6.22.0
21 silly currentTree ├── babel-helper-hoist-variables@6.22.0
21 silly currentTree ├── babel-helper-optimise-call-expression@6.22.0
21 silly currentTree ├── babel-helper-regex@6.22.0
21 silly currentTree ├── babel-helper-remap-async-to-generator@6.22.0
21 silly currentTree ├── babel-helper-replace-supers@6.22.0
21 silly currentTree ├── babel-helpers@6.22.0
21 silly currentTree ├── babel-messages@6.22.0
21 silly currentTree ├── babel-plugin-check-es2015-constants@6.22.0
21 silly currentTree ├── babel-plugin-syntax-async-functions@6.13.0
21 silly currentTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
21 silly currentTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
21 silly currentTree ├── babel-plugin-transform-async-to-generator@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-classes@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-duplicate-keys@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-amd@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-systemjs@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-umd@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-spread@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.22.0
21 silly currentTree ├── babel-plugin-transform-exponentiation-operator@6.22.0
21 silly currentTree ├── babel-plugin-transform-regenerator@6.22.0
21 silly currentTree ├── babel-plugin-transform-strict-mode@6.22.0
21 silly currentTree ├── babel-preset-env@1.1.8
21 silly currentTree ├── babel-register@6.22.0
21 silly currentTree ├── babel-runtime@6.22.0
21 silly currentTree ├── babel-template@6.22.0
21 silly currentTree ├── babel-traverse@6.22.1
21 silly currentTree ├── babel-types@6.22.0
21 silly currentTree ├── babylon@6.15.0
21 silly currentTree ├── balanced-match@0.4.2
21 silly currentTree ├── basic-auth@1.0.4
21 silly currentTree ├── bcrypt-pbkdf@1.0.0
21 silly currentTree ├── beeper@1.1.1
21 silly currentTree ├── binary-extensions@1.8.0
21 silly currentTree ├── block-stream@0.0.9
21 silly currentTree ├── bluebird@2.10.2
21 silly currentTree ├── body-parser@1.15.2
21 silly currentTree ├── boom@2.10.1
21 silly currentTree ├── brace-expansion@1.1.6
21 silly currentTree ├── braces@1.8.5
21 silly currentTree ├── breakable@1.0.0
21 silly currentTree ├── browserslist@1.7.0
21 silly currentTree ├── bson@1.0.3
21 silly currentTree ├── buffer-shims@1.0.0
21 silly currentTree ├── builtin-modules@1.1.1
21 silly currentTree ├── bytes@2.4.0
21 silly currentTree ├─┬ camelcase-keys@2.1.0
21 silly currentTree │ └── camelcase@2.1.1
21 silly currentTree ├── camelcase@1.2.1
21 silly currentTree ├── caniuse-db@1.0.30000617
21 silly currentTree ├── caseless@0.11.0
21 silly currentTree ├── center-align@0.1.3
21 silly currentTree ├── chai-nightwatch@0.1.1
21 silly currentTree ├── chalk@1.1.3
21 silly currentTree ├── chokidar@1.6.1
21 silly currentTree ├── chromedriver@2.27.3
21 silly currentTree ├─┬ clean-css@3.4.23
21 silly currentTree │ └── commander@2.8.1
21 silly currentTree ├─┬ cliui@2.1.0
21 silly currentTree │ └── wordwrap@0.0.2
21 silly currentTree ├── clone-buffer@1.0.0
21 silly currentTree ├── clone-stats@0.0.1
21 silly currentTree ├── clone@1.0.2
21 silly currentTree ├── cloneable-readable@1.0.0
21 silly currentTree ├── co@3.0.6
21 silly currentTree ├── code-point-at@1.1.0
21 silly currentTree ├── colors@1.1.2
21 silly currentTree ├── combined-stream@1.0.5
21 silly currentTree ├── commander@2.9.0
21 silly currentTree ├─┬ commoner@0.10.8
21 silly currentTree │ ├── glob@5.0.15
21 silly currentTree │ ├── recast@0.11.22
21 silly currentTree │ └── source-map@0.5.6
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├─┬ concat-with-sourcemaps@1.0.4
21 silly currentTree │ └── source-map@0.5.6
21 silly currentTree ├─┬ configstore@1.4.0
21 silly currentTree │ └── object-assign@4.1.0
21 silly currentTree ├── connect-flash@0.1.1
21 silly currentTree ├── console-control-strings@1.1.0
21 silly currentTree ├── content-disposition@0.5.1
21 silly currentTree ├── content-type@1.0.2
21 silly currentTree ├── convert-source-map@1.3.0
21 silly currentTree ├── cookie-parser@1.4.3
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.3.1
21 silly currentTree ├── core-js@2.4.1
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── crc@3.4.4
21 silly currentTree ├─┬ create-frame@1.0.0
21 silly currentTree │ ├── isobject@3.0.0
21 silly currentTree │ └── lazy-cache@2.0.2
21 silly currentTree ├─┬ cross-spawn@3.0.1
21 silly currentTree │ └── lru-cache@4.0.2
21 silly currentTree ├── cryptiles@2.0.5
21 silly currentTree ├─┬ css@2.2.1
21 silly currentTree │ └── source-map@0.1.43
21 silly currentTree ├── currently-unhandled@0.4.1
21 silly currentTree ├── d@0.1.1
21 silly currentTree ├─┬ dashdash@1.14.1
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── data-uri-to-buffer@0.0.4
21 silly currentTree ├─┬ date.js@0.3.1
21 silly currentTree │ └── debug@0.7.4
21 silly currentTree ├── dateformat@2.0.0
21 silly currentTree ├─┬ debug-fabulous@0.0.4
21 silly currentTree │ └── object-assign@4.1.0
21 silly currentTree ├── debug@2.2.0
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├── deep-eql@0.1.3
